$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob 83adbb320c78e29a27c359d7e09435da1257f0de	docs/source_archive_20260908/objects/8acdb2e6bda5fce365f6e8bfe56daddd0b6d2e5af8b19c98c1473740454726fc.py
100644 blob df202c3b7f26250dce15658c37b2d56af66b126f	docs/source_archive_20260908/objects/8b23c64cfb6d4f18bbc7f0209bcba17c9237114f128628d5ebafaf411e90bdb3.py
100644 blob caebf232df9415e9cfaeb6c9393bd4c95186f033	docs/source_archive_20260908/objects/8b258381451bc21962593e13d18db5e6aca31c7140fc8d04b7c0ff5f82a4df71.bat
100644 blob 0ec160990d3bb7f45791fc1d99ee01e414d361af	docs/source_archive_20260908/objects/8b35cbc6e000896720ca12c075e86938187cb826be0b573c81a42754aecf21e1.py
100644 blob bcd8741b6e2c742bc392ef7c6cd48a160f267053	docs/source_archive_20260908/objects/8b4065a16729ae34434335699f16fb7348d665b026efd991ba918944d04a1128.py
100644 blob 52be58413ccc9d4f9c48b4a78481d9ce3fe798b6	docs/source_archive_20260908/objects/8b926086a2e5b509cc2fb5d9a1b2dd766db101e66e7ce05927a4ca7b057c917c.py
100644 blob 62058f25b6d3654b20f2c2883bf4eadfa6a40515	docs/source_archive_20260908/objects/8ba1fea9606b449838f22eacf15b25c00b8dcbc6922fdc3a99d29875d2e35e92.py
100644 blob db05bbd38b393eb066e7bb399195459693c74740	docs/source_archive_20260908/objects/8be29eae47d1890b6eb3f2fb75b4efd1d11bf2673fc81ddba163f45ea2a37ce4.py
100644 blob 4ba08c8b0fa39c3d1c7e2377f0c1f7597644d009	docs/source_archive_20260908/objects/8c2f66cdc84d551df146fd0688ec58bb998a8f4d293104f104d97a135e9236c5.py
100644 blob fd57e4d1a060426ae2c38da4debb596ef53ec3ac	docs/source_archive_20260908/objects/8c46374fc66fe99d2aeeeaa76fed75875b70d939a8270763cb3ba6509459a790.py
100644 blob c186cd76fbbee6d4d9cf0f364033461baa61de86	docs/source_archive_20260908/objects/8c746905ffee986cc36de63a31173a1fb237f356616a0191e6bac9d8663a6310.py
100644 blob ea1c7a4d8dcf5f234c71f493c35ca4d83566b63b	docs/source_archive_20260908/objects/8ccb4d57ae271efdd638d727a53e50563a08c809f7b587b3f0b8106b2b63a645.py
100644 blob dc6de890510f9671db7ef9b70a0f91b0c9851d51	docs/source_archive_20260908/objects/8cccd5df769fd4d7ad631e79b0a00997b381118f47df36110d9dbcbbad959124.py
100644 blob 0dbddcc56c33cefab082f318cadc7a90952b4b96	docs/source_archive_20260908/objects/8cff7dcf99f10d3e82d0fd2b888eda62c6a391f823ecfb0a486bf97a65320743.py
100644 blob f89679c454c6fd8e47400de5e924f600d93eab0b	docs/source_archive_20260908/objects/8d3a54f8d12ff7b0e069fd485f4891fc70581853413c25a9a6068ab18fcae134.py
100644 blob 4a102f18db3da229fc15aaaf96abd5c28b52ea35	docs/source_archive_20260908/objects/8d4d62e999fcd91f96d70ee4d4039c448b74bbe6e13df8161ec1cb360e3b17b8.py
100644 blob fc152e74d1c606143b0d94f9731436d3a0da9efe	docs/source_archive_20260908/objects/8d70aa70cb091a7db4345c78431409a8eeaf45e4b9db02ddeeac5e0978d25494.py
100644 blob 6efc507839692fc3582b7c755b5f0ac6286dc35e	docs/source_archive_20260908/objects/8dda439154f73dcb0b1f07a15656029a453c094a2aba069cc3ccdbd38c31f933.py
100644 blob bd7302b7a344bc784dc15b99d7ddde5ee28963c8	docs/source_archive_20260908/objects/8e0339842716b62468c9e30df7ca40a59f73198bb852126c149b2c91eae0dadd.py
100644 blob 9d25cb078bdd3cb7e76032f89b764dc73ef5c49e	docs/source_archive_20260908/objects/8e2da3544203118ff70aa5faa7acda2cdad5c8dedf00654279557f37a11a387f.py
100644 blob 223b53c13cd0ba10e96be3e75e3b043d137bca8f	docs/source_archive_20260908/objects/8eb12984f5cf1382fbd5f15f2f068617f17196cadaf2c4cdcdb554bae49d69c8.py
100644 blob 786bda32c0b1027628cb13de49a8f7d3097559fb	docs/source_archive_20260908/objects/8f1831d0c2a791e429e592ecf2d0fcfd5735d107496e69068066629876c46dd1.py
100644 blob a7526e258ba6d919fadb8a26c217014ada70c75c	docs/source_archive_20260908/objects/8f9e2eb412565ba1d920e8d2e634cb4acce98f152b24b08929200e600cb61298.py
100644 blob b7d9f5af00899d98625e5f2e5f0f61231d6ec27b	docs/source_archive_20260908/objects/8fdd5bfd807e674e95d0de25ed0db4c2ed4abea122c7d77290181551bba1ab52.py
100644 blob c83debd5dfd853ea22005215e2c37a8cf3841d73	docs/source_archive_20260908/objects/8ffdce9ac922cf4084cf438fcd013e0156ba6a7be3e101803768e5bcd1689714.py
100644 blob f5558a4f06996313e180dd41d3af9d6dd4a87e77	docs/source_archive_20260908/objects/90334f5ec27f76956ac1a662fa933a23a27c1eb716adce6a2a815469daa807f4.py
100644 blob 4d5ff1df5633496e21af27cee586e5136e7d9188	docs/source_archive_20260908/objects/905d5331a25fdaffb550e5e0e77e596da1f8312fcd176abb295135c1a79f6451.py
100644 blob 2f0085b19aca5ed98c906dee3a2303437d4f2987	docs/source_archive_20260908/objects/905f8cd17eb316fb3b1122e0cf07049fbd2fea3be2d06df103193033c14f790b.py
100644 blob 80db7429e685feb885891f67b31e4ffac3c86ba6	docs/source_archive_20260908/objects/90b6abb7051da17d9db7a788902a1b51d8fffa932f4d258e58ba1d48b9f498ab.py
100644 blob 6bb8d8c8deb7d6abacb49f4115fbddeca6748574	docs/source_archive_20260908/objects/90e7c52f7105822739c266f8c1d65d9b0a84f3a316ab5fb68d5b72bd45ad48bb.py
100644 blob 71838b9bf8d054dacf21dfa069bd8d2491948760	docs/source_archive_20260908/objects/911cc64315283382f9e4d423098e940186b3f0dc22e512c471aacc45016743a3.py
100644 blob 6dc6e94381e1cef8e7f4a2e5c327e24d71c898f3	docs/source_archive_20260908/objects/917d93f70011f40d6dd6e9791a4d954a0889fe9f1f1daab804b75bc74ab2b2fa.py
100644 blob 692ceec55be9c8174bb28afa02b256ec7743701b	docs/source_archive_20260908/objects/9187e153bfc4f28e36326fd1700c09a42f7064012ee5d2e0a7d9121f5a2719db.py
100644 blob 10e8fa2cb16c8c7bc1e7983d55a1207976efd317	docs/source_archive_20260908/objects/91cebc7d29cff97195ace3a8e4f7f0c2db74551042552f986483c4dc8a4da999.py
100644 blob 7fe2416da8abd0c3226c907f366584b9573725bb	docs/source_archive_20260908/objects/91d6b90109aef4b414965aa41212d260de88656d800d25b7f243ef8f7c398f4a.py
100644 blob 58f5342f645d35be0874313693175702d42f2e32	docs/source_archive_20260908/objects/91e77594c15266fcb8c875302f684c1ca8f66a498ba06b41c2750b2ece0381f4.py
100644 blob a1f0c5e2076227a590d835e57f1dddb9c2614d3c	docs/source_archive_20260908/objects/922d4243c757dff24dc7ee10c564a56eccae04819c6f29b1c01c8a3bdeeb8648.py
100644 blob 22fefa86ab503fd2d27596ff7b8d9e1a54bbd04c	docs/source_archive_20260908/objects/923e0407cf8476bdc7c2d9d910b01c2fa0e97922dcd2b63fc6e77adce5946489.py
100644 blob 23a8564833c43b39e89754ed37be16ce58f4f8d6	docs/source_archive_20260908/objects/9256a1c14c703dc08db8898e16e1cf4626fd5ad05ca942938fea9bec92939beb.py
100644 blob 41d4c391c2db1beb56a08949618a55bd9c9f9c63	docs/source_archive_20260908/objects/92777628e212d699ef8725f254ebc11e32e0ffd495a655228e8abc5689548a7a.py
100644 blob be3e724fde169b49e00dfe9573baaf8ae0ab3e50	docs/source_archive_20260908/objects/92a732a538dba539edb25bcc121e97d0cdd30968bb8282e6ade1163c09d0be27.py
100644 blob 58dd3e8c150df02d4a9d7e2b35d86fd6c570b16e	docs/source_archive_20260908/objects/92e0a1630d178f19d63eae233328e2b6503925eab3e339dabde958920792fc92.py
100644 blob 15d1b01833cc310aa205ffd15ff460d4c9d4d8f8	docs/source_archive_20260908/objects/9304ad3a4218eba354eedfe2402073038df6037787c8912f7f6e32fb1ccc2c36.py
100644 blob b725f65a66174701d7d0af92ba6db6e3e1a05d05	docs/source_archive_20260908/objects/930bb70ad94d93a79e40290285fc6ce67fe6873586261365fd26b41960ca8c5e.py
100644 blob d7ddb5af6dd4f65d53aefe87022e56f6beab9f4d	docs/source_archive_20260908/objects/9357f91faf110e1b6b544ace256a9a69f110864d1ffc2cc42d16500d1bdaa63f.py
100644 blob bd41a49e51a246c88dfa4e95a39dff52ba44decc	docs/source_archive_20260908/objects/93d8fce7c61cf934ac3e340381cdd160f4c5583db1ad00cecd683fa0841f6fe8.py
100644 blob 1d07b9f27229cb8c26c13119716934f6b481dd74	docs/source_archive_20260908/objects/93e5f3eb61ae832a48d3a46c1b0cde615437ce6c0d235324dd9008953726ec71.py
100644 blob bef680736892c3eb89335b2fa65ba1add719889b	docs/source_archive_20260908/objects/93f432466e7bf1fced10b478790660f6194f0baa3d1320c8facb8029ecf0c789.py
100644 blob 500324d7b764ddf79c1a83cc9810207879b413d9	docs/source_archive_20260908/objects/9415e42deeb163ee133767614ba48679addbf038874cc33d62637d8a09e39250.py
100644 blob 6b921d8ce37ed46189b02c3508bb68c4612a180e	docs/source_archive_20260908/objects/9455d4bff30dc17c62322328153afaed7c2ef4a40db916895d9b2998a3d6a202.py
100644 blob 977d1ea80fe42274f01f80af7436a0cd5a742c61	docs/source_archive_20260908/objects/94b927a1ab682fb963ffc65019054c02d124aa2e9f8ba3e4dd4c911e9ccdcb04.py
100644 blob 5e89115350808ef2e6f0236dafc74c56897a9fbe	docs/source_archive_20260908/objects/94e3e133d3e69f09cfd83140f178c7f503ab5e8d51f7f6a11922ca4f3b34bf27.py
100644 blob ebf2e94fe0bbc28f0a5c9a1efbee75b131e0fad0	docs/source_archive_20260908/objects/953377c2f075c102f20ce37be12d0d41e34231bebe6e1e2341db73597a409188.py
100644 blob 969813281afc955c6383ea00de7debb17c2e4e15	docs/source_archive_20260908/objects/9573095915799d789ceeb2aea91aca42e763a230de96e60eeda4330d6bff6419.py
100644 blob 3a1626ab0cf85c1c0757532ad38c8a951cdb3793	docs/source_archive_20260908/objects/959b2acbf58a5e8ecd18f29cb56ece29ed06ab93af1d320ee497655af2bc1048.py
100644 blob 5b684e5ec600eb900fb6c2c350d2d03d9ae1332b	docs/source_archive_20260908/objects/95bdc8497e6396d4d51aa41d5dd42aa660b7fa2146f6f652795eb4b1276ce2a6.py
100644 blob 2d17ffa2ed20868f9f948e336c56642aac691ef3	docs/source_archive_20260908/objects/95d6407283c549a8b2dede1746d212b106ceb7fa6befdfaef8c40a95c133dddf.py
100644 blob c0ff337fab405bccb99e1641788a7df76ba41d8f	docs/source_archive_20260908/objects/962924677ac546a2b28d69bf5dc1285ab037f13728b1f96b0902cfc4d4cd61ba.py
100644 blob 5b0cd4a942e17d313a49bb053441729e71f0516f	docs/source_archive_20260908/objects/967fd40e8f6149ba6b0f148713c0a68108e0fd5b9d0b172278dd4f3ae1668a27.py
100644 blob 48dc766881c01af7cf3d2674bd055a8ca631af44	docs/source_archive_20260908/objects/9692b3eff61bddc564160b975dff3c800b2637d7088485511231502e95050006.py
100644 blob 9b9be20d4a52cb36b75ac4848fd2d26f37330070	docs/source_archive_20260908/objects/96a2dfd9d88169c492075fc6fe29a0f20203f036147c524b43a438d12ccc0c42.py
100644 blob 23def298ce524d9de06cd2e22db991f7d77ef3b7	docs/source_archive_20260908/objects/973d3d7c0e9315bc7d1ead1390bbd8e44af0dc0d2199482e5286bec562e2b82c.py
100644 blob 48247c5192e3598681764ee1458dd6e3bf865212	docs/source_archive_20260908/objects/9794c5b5bbda57a262ce3e2701387882a00bf3c7a4099e4a13c4d9d6cca13e6b.py
100644 blob 1bdac4f102bf273efa77958badaedb57aeb039a8	docs/source_archive_20260908/objects/97a290e699a26c462a6b785dc1513bae496a1aa871ad5eda445239e81804e783.py
100644 blob 82c73710a881cf8e8747050c4ecba649921486a7	docs/source_archive_20260908/objects/97c1b019f2532a83c2178f8155fac5270235e2d72bd9cebb072bdb343edea583.py
100644 blob 5ab23bd9fcef42f00aee2a7cb4b3fa508b48b29c	docs/source_archive_20260908/objects/97d96deb22094d791e01d484c2f16d7722a194f32d35ca6041929744c925c29a.py
100644 blob 2e7792437407034495d88c2a4c866534e735a1ff	docs/source_archive_20260908/objects/9820344b8072f4448433a45b1fb1ddc3095e751897c1706526456f0753f59b92.py
100644 blob 5a24cf251e31451c77f1e58b611ea4da0d5393d0	docs/source_archive_20260908/objects/988238ebe64bf2b0083471988e9507ece4949940e7e798fa180fec584b7d278a.py
100644 blob cd2f4e1f2a5011a60fea6e2276e21ffc53060ec2	docs/source_archive_20260908/objects/98dbc53f9323a3e27e867689385e15907215bb4d46ec865b4635bacd7aa1d279.py
100644 blob 169a68bac194fa93a01f5968bebc8db3eb8c175b	docs/source_archive_20260908/objects/98e5854b4f248a144c0c1be4ae870de2c043ebb42c4176169ef46a8549bd7313.py
100644 blob e8ea93702225fd211d0887c1dfb3a5eb4da2bd38	docs/source_archive_20260908/objects/9929bcac36473bf6ead4437790193d81a811fff1df738ce13b88a0968e176505.py
100644 blob f70689b9b2a26d990d35d7d12e5520f8d9e42bee	docs/source_archive_20260908/objects/992d8cb77996e9fd84ef3b02847857154b65f5e79ef395d79e3327e0461a0e8c.py
100644 blob 25ae39cea16b702c7cb7d260f15f6ba36c414f5f	docs/source_archive_20260908/objects/9968fbfc56c652fb91c7dedece3cf223e08cdbdf8a60d939b7b929e7efe6f940.py
100644 blob d6609ff3edeb6d92162817313282b11f960f7a96	docs/source_archive_20260908/objects/99f20e959e243fba669c53a23f35f84e60b146715ff5a396ed7c14dca5bb2fe4.py
100644 blob d042117d978aa07cdf4aa74ba02d18711712c6c1	docs/source_archive_20260908/objects/9a08fe990bc60f86a401544d2e7140a2b480840036a650a355acaff3cb31c89a.py
100644 blob 28205f5728f604acf6193f0d1a6871ee034036a7	docs/source_archive_20260908/objects/9a40dbebfc0185368468ed49a98b53573aaf0ef52ea770c6a0d70659c43ab06a.py
100644 blob 316bf1e3f013bf23cb2a478ec7b270e5093a87e7	docs/source_archive_20260908/objects/9a5b5e390a88ebc683dbe39b15aac78254523dbff86e1c0d764efec4461501c1.py
100644 blob fd05d5d2f339a2dacd1ea7c9cca466097d0bbb67	docs/source_archive_20260908/objects/9a923b88647f6a896508eadf92b938fa7c42d38ff5101c82c8e502aeea252d56.py
100644 blob e3fcb86f768671f52836c8ff5323b703756479a7	docs/source_archive_20260908/objects/9af2a05538345fc5fe6c91ef927ecd0fa09004c8a87c281e6462691053fcc8e5.py
100644 blob 03e4b28e9bbc862f284169fc2a92147a38af1481	docs/source_archive_20260908/objects/9b16898cfb3312e1e683b118024240e12eff4f643529220bd94a1db10a5d6279.py
100644 blob ce467d32f08760c814a4a59e0e8706928bf69756	docs/source_archive_20260908/objects/9b94cc4d6c3dc0df7ec214028d14b2d280987c9fdf808c8b648c04403b2e3411.py
100644 blob 26f6b04e266a22ce6cac3942c2bd68bfa75b2b8b	docs/source_archive_20260908/objects/9bdc28b3f746e4f8295f2e319a3752ad39f05ceb31df55c9afbcd47f4998c7d4.py
100644 blob 146b30212a08dcaa642af4856dbcfa8d7624e279	docs/source_archive_20260908/objects/9c29c2cf26e886820a540fbf8e22f372b20a53786c249562a82708da76618132.py
100644 blob c83e8dd8c8017f11e840566b637dc0a2a3eb3a22	docs/source_archive_20260908/objects/9c2dcd8fd4a23621ba6fd41b16a7bbc0d1deba216f95e29bb822f3c82302643f.py
100644 blob 4c42bb3a75bbe1c9995e30aad35f556f90237a50	docs/source_archive_20260908/objects/9c30b9758dbda8d933a1c298519196a8ec29c32eaf1a1360f0f2179024dbc8fd.py
100644 blob 30bce1c393e1d000520e83774fa4d0e08ce4445c	docs/source_archive_20260908/objects/9c62180fa66fd1086cd41189d5ac4cc413825ece93f348d61686bc9bd81e1967.py
100644 blob 84a0a801425be4de8f24046ee22df03e13416958	docs/source_archive_20260908/objects/9c6903c11cb6fabf08ad81352f3e856bb628d321a5134becbc834f90bad4bf88.py
100644 blob af5871bd258f6d384900b578523e6f2f0bd5033c	docs/source_archive_20260908/objects/9c80e2153b69bf6471c4fee7ddda42d173abf07eb7f7bf66adc86a8251bd02fb.py
100644 blob 02a62d39be6652fafbcfc37888ae07f058c6933b	docs/source_archive_20260908/objects/9c9354039ed774af37ed8448e833084b04224315d01b1e7d28ad4ec1fa6b7a09.py
100644 blob 4cdea811179cba74425d8815816abdb3f5d10775	docs/source_archive_20260908/objects/9c93a90aaffad1dd9251b8022eb299259289335ef57d057f7fedd9e590082e1b.ps1
100644 blob 21b0a2df302c170097ea3046445bb5ee85b06aee	docs/source_archive_20260908/objects/9c95f5d1981c17dfb78313f06da7b4716b0a0e11b246460d9fb0aa11ed00bca2.py
100644 blob d43d473c4792f7173085167408f927ae768a7fd4	docs/source_archive_20260908/objects/9caa3a10cd030fbfe76e5d702d4e182c2732c371e0cb787fc2ffba955927bb75.py
100644 blob ce86c8e2a6b2f1f659cd3715f7d6e8fe98c4cd35	docs/source_archive_20260908/objects/9cfc1a05319ca0de37e0af4c66b4f77c89263d7a2c63bfa1871ee9a11d159839.py
100644 blob 5db3d5e1cde6ea6d3d7ebaf67ac06430c472b5da	docs/source_archive_20260908/objects/9d2401b8638d330db0b9752bcc87079663dd978811673c30bc0d7ef79773e200.py
100644 blob f8a7e60c0de059da3515fb8e8524f579a5c3126c	docs/source_archive_20260908/objects/9d4028827aa5b65a76ae506b63d948d1f6837a71d0aeeaf65254690dae679df2.patch
100644 blob 8d22a0fa855a0978041993f21a6430e930ccb175	docs/source_archive_20260908/objects/9d4acb5b1148b685e30c236985dba5f77386329cfc273a88b71a46613dfa2793.py
100644 blob 01d0e514e75eb8f1c1c08fbe060780908c85bd5c	docs/source_archive_20260908/objects/9d5e036d8c7889f5b319d9de33de9e071645502f521390a5fb6b2f3bd346725b.py
100644 blob 46e12c519bcf6e2bd0ce2da8a2db2301be9c0808	docs/source_archive_20260908/objects/9d8c936776f75d1cf256bfb1364e9d02de4f30bafaedf135a7affe63ac78d865.py
100644 blob 9fa515cdce025848656d5ca4ea350d08f9b9f65d	docs/source_archive_20260908/objects/9dd5b7961f028160bf79ff757cf06bd78f52a0b62fa549630f0192502e105f2d.ps1
100644 blob 73fbccdb8f6ae8d0e376917b3c21ffafab096d3f	docs/source_archive_20260908/objects/9e19ab6173830a9acd5979a9626ad5c97a12f2b5ad799273c97f604c6a259381.py
100644 blob 0367dcc0e27ba367f5645d13bbb9e815e313ca2b	docs/source_archive_20260908/objects/9e2cae2feb4456f9242f087aa9829c90e9bd141d0aebcd64f470c27261aac8ff.py
100644 blob d39ad3703bc4e2613d11c6d52c4ced1e33e81101	docs/source_archive_20260908/objects/9e309a25b9e034f9eb1d7e03060a119b74ba7abf23b57b2c5b58ad8d1d704517.py
100644 blob 32657b2f82a0dd496f010ae7e7b3a86ce84b696e	docs/source_archive_20260908/objects/9e3332fbc5a4e472fc85813c74d1484bd8376bac0b141704a2ac35a9de7579bd.py
100644 blob 97f4e580553c66233c30e8ed05fc4e4302c994dd	docs/source_archive_20260908/objects/9e3c9e3e7767330121a0862e104ea6b7746417dc1f8b726d3194e34b26e89a0c.py
100644 blob 96152c58dde2f830aa6ee04f04294a7834889791	docs/source_archive_20260908/objects/9f1c5bf483ae80a9bdec956b6abea4cef2c0f535f95e8658b6859545e3f8e712.py
100644 blob 69d381b8ea63372a56b06e1986403c25b21c6830	docs/source_archive_20260908/objects/9f22214371a81c8c1ba6981d4031b18f6b0e451ddb786952753f53d6951a9a9f.pyi
100644 blob 5d4f53e4028e9b47c38dba04be275508261819e5	docs/source_archive_20260908/objects/9f56f45955b5ba4d21bf45d0383d75306ca608e26291c1cfd04a220bb5aa6078.py
100644 blob 64173376aab2bc10cc917685fc99375075fe14e5	docs/source_archive_20260908/objects/9f6e4c39cc51ff944dacc20d4d82f483f7da04b9e67471f766a1df23e353a90f.py
100644 blob c6bb29ebc998954222e0ddb9c3d6aa32dc4dc49a	docs/source_archive_20260908/objects/9fbdd498b740e06f564c89f2139da3e0823cdfe530e788baceb6527f13523285.pyi
100644 blob b094666f026b8bb246c9de6048aee10541ef1cb5	docs/source_archive_20260908/objects/a0312576b96893746ebd9575d4a686db9a77f4a8d9c3c3282f82d4e471819ecb.py
100644 blob be189c24e0c0e54f011e61ea0be44d35b22f4b02	docs/source_archive_20260908/objects/a12aca301a92fa19bf3997dd5474ad322e1f88618fa82db04cb456352fd8a2f1.py
100644 blob 6bb5ea2a0ed6cf6002d63238bc511e7c1aa807d2	docs/source_archive_20260908/objects/a134ac77391b4a8693e212af9a0434ac564684c91187177bc8a9b96613f6eea5.py
100644 blob 345bc648d0ea01c6b9a71b27829851ba5bfe9979	docs/source_archive_20260908/objects/a150043dd8eeb43da76b51a3f1870ec211add1e0d12e769a72716d883367e9f4.pyi
100644 blob ea4a53bb68efac1fb8b8890216e86fdc13038c56	docs/source_archive_20260908/objects/a15ded6393a8c55700ee6c940b19c4173ddfde89cdf8fc48d8fe3358e5907d01.py
100644 blob ad9567e66f39b4ec9f377524e091bdd4a2768944	docs/source_archive_20260908/objects/a176e08eea786717e3da1f1b7c681b519de1f20af5220afd8d20eba5fc9b8792.py
100644 blob 6b052437feb042b2fbfd6ebe15894ccfe3835b2f	docs/source_archive_20260908/objects/a1a817634ca5a2bbcf44354d561b7e6365c1ede5395ac6058956928541612223.py
100644 blob 328f5aedf40a35145836f1be9e8c644d8f846501	docs/source_archive_20260908/objects/a1b60dfea7541722a0b2b0791c70c340b25550a7b433b472321fb53f491c2ebf.py
100644 blob dda50d0a44eae6b16e20e260d48c22d00120ab87	docs/source_archive_20260908/objects/a1e15e315972b7fdeb8db27547ffcc395dbabcd5ed785c970b01b26bd1fb0d4a.py
100644 blob 1ae3952f56a7f4589765fc6cda3aaaffa6829ae5	docs/source_archive_20260908/objects/a2059fa59dd86dd50f8664033392a9b649e20ff652937b02272bef4aeba46ca2.py
100644 blob f4a802d707a67762d5584d82ca7f255c76890745	docs/source_archive_20260908/objects/a236d83fb86a2ea099e106fdc845627bef71c754b622c03a3a9b3f56b4dc1260.py
100644 blob 7acefb105e8ecc206d862fa5515b47bcd9605517	docs/source_archive_20260908/objects/a2c92252bfbcbbb19a2b7d56d4573002d073e419acd550710b0f8b4041eb1c73.py
100644 blob 28af54091498e10ab765499563b60744b2a25326	docs/source_archive_20260908/objects/a2ff14f11699661ca3e9b0b00a62dd43380aee29670148bd02e034a159e92084.py
100644 blob 65025300ff7412daed8cc8ff970a66321040a5db	docs/source_archive_20260908/objects/a3a041e916982f709a576892fb2af815e282d41aa60ae342cfc8d3c1bb2d7c99.py
100644 blob e94e81557933d2af8af4ae5b3643916079b9793d	docs/source_archive_20260908/objects/a3e14905ec978ca5dbd237e074f507aa4fc933ebf5148bd2c970e9f985ce4b46.py
100644 blob 99ddbc2ca18e0856e5bdb1cd3c14050d17256ae2	docs/source_archive_20260908/objects/a3f74b5a44e45dcc00e9a484d74d82aa7ff4916135cd5e20b956870d71723f9c.py
100644 blob d788d55a499395a938f06c8a5ac5cee1d16bc3dc	docs/source_archive_20260908/objects/a4449bf0fee558bcfbd06b3088b890c036ff9ef44bf06d03314a0299122f4a30.py
100644 blob ea6af866d0de59b43b2035af9725b2ab8eff3570	docs/source_archive_20260908/objects/a4f0cc68583bcc69424f5bf42379eba04d63735f20d456b8254e01c336c20dbd.py
100644 blob d14be5310d87eea0e03f073276bfede3c84e4378	docs/source_archive_20260908/objects/a522c5f757a2a8381ea47fa0aa9073aa160d4d8734821ea8ed94900b655ab65e.py
100644 blob e18d0c528aaa9982a4acf966808dbb2d36308f30	docs/source_archive_20260908/objects/a52a5bdc3238af0c85a9fe983109d9b61af9d28798dda8db8fc5369417cfadb2.py
100644 blob 7953402dc8d947f6de403cc2d130124c06b987bb	docs/source_archive_20260908/objects/a557e90cfc330847146e50207b6a6c44345dc6d87eca48173bb7a71d34fd994d.py
100644 blob 6b6a7f899301fac69f3184e37dc63dbcfeb76652	docs/source_archive_20260908/objects/a561f7a5811c06b651b6435762c939b468850aa052f431a1a5fb813fcf6ff23e.py
100644 blob 6734a371bfc0d87b6713dc7d1f2419c2253f6fcd	docs/source_archive_20260908/objects/a56b1d4982ad6493c4eb881ff478537401cbb2189b1ed6c233911c0fc286811d.py
100644 blob 51230302fc52074de8fb89774939318ef8f6a715	docs/source_archive_20260908/objects/a5e2c7449a89beb45e20d083560b3403a93f91caba1c3bb2d59bbbf840ed54e0.py
100644 blob 762dce2509fd6e797420877cbbfdf8589c711335	docs/source_archive_20260908/objects/a60bed93059c51f89e2b0e176ccc75b9f68cb3ae92f87cf7f5a12cdb695bab90.py
100644 blob 81572dfee96ab65e67a3567082cc962daf0bebea	docs/source_archive_20260908/objects/a61bbdb92da3d263ab4c6e6d196f577b0e0b77bb5fef8c914c04b699acf7dc79.py
100644 blob 371de38d60b3a16aedf4cfb377794f3b9990f543	docs/source_archive_20260908/objects/a6536506111e41fefc91a85762c97b8ae4a93fadcc517617174be4f5af013b6b.py
100644 blob 71889ed496a220a858866bff175b511e248bd8c5	docs/source_archive_20260908/objects/a67c422e414a5773e46dd4fe3d5392c9f4b65ebf6b7da9789fdc7d67757f89c0.py
100644 blob c436517e20716f2c6a90487ac334c925478b9227	docs/source_archive_20260908/objects/a68a39087fa667a78de5cebdb6ceeb1523ed72057ee589bfbb300e0be10d0dc2.py
100644 blob 073baf759ed84a6cac89144413717317c50edb47	docs/source_archive_20260908/objects/a68be44ca27f7be99c8e663d70f829a29aa893ac16a132ee5db42ef61f6ad657.py
100644 blob a17c4ab85abe723525748612c7f0234fa550c4b0	docs/source_archive_20260908/objects/a6a05bec14efa767eb1731e96241725ad60bfee7427be23d60ad36e588f9f474.ps1
100644 blob 402a947e4f15ccd4405ebf44d64d8cd09fb53bbd	docs/source_archive_20260908/objects/a6aac734b6a08d38f5cebdf77c8aad3bb7cdc64ef6ab07534f18394d2788de92.py
100644 blob cef6ddbd8f3b5854afa58c1f0569025a1f6903bf	docs/source_archive_20260908/objects/a6ca70d62edfdfc9645be56b3d55c982335dc53fc810afc46df337506e053fba.py
100644 blob 637e8156d403a7223df9ea73dd7657418c07f4e3	docs/source_archive_20260908/objects/a6d7c2687195c22f82943eb8423891cc490e25cf46ef31d4a89627fe28c58aeb.py
100644 blob 17c64c81127c47b66f1f2e47f919d7ef40586460	docs/source_archive_20260908/objects/a6ed83b8c9ea0aa0afa5a117e3499fcce31886c91f30069d30348fc1a1ab9fd6.py
100644 blob 34a8b0e730d0b1af4919d2baab868391be670d84	docs/source_archive_20260908/objects/a6fa1fa4ebdb6fdb332ce260399f0c4ea090a333047ccae0e40918acc66f28d3.py
100644 blob fe5062a10b12b7ef431d4e84566c5836db0258ce	docs/source_archive_20260908/objects/a74f4415585a9c11ed31dc714249239c9060cb1cc96b433fcd43cd307c3c1fd0.pyi
